G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.exe
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.deps.json
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.runtimeconfig.json
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.pdb
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.AssemblyReference.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\App.g.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.lref
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.baml
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.baml
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.g.resources
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.GeneratedMSBuildEditorConfig.editorconfig
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfoInputs.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfo.cs
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.CoreCompileInputs.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsR.EFF91A72.Up2Date
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\refint\SeniorsRegistry.dll
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.pdb
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.genruntimeconfig.cache
G:\IT Class\c#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\ref\SeniorsRegistry.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.exe
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.deps.json
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.runtimeconfig.json
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SeniorsRegistry.pdb
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.csproj.AssemblyReference.cache
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.g.cs
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\App.g.cs
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.cache
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry_MarkupCompile.lref
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\LoginWindow.baml
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\MainWindow.baml
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.g.resources
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.GeneratedMSBuildEditorConfig.editorconfig
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfoInputs.cache
D:\2nd Semester 2023-2024\C#\SeniorsRegistry\SeniorsRegistry\obj\Debug\net8.0-windows\SeniorsRegistry.AssemblyInfo.cs
